b'RT _martins_f jade picon and pa are going to india soon for 10 days! india \xf0\x9f\x87\xae trip _cah',b'RT Hindus should not harbour anger against Muslims even if the latter want to destroy &amp kill us all We should face death\xe2\x80\xa6',"b""RT Vaze &amp Pithani will spill the beans of Sushant &amp Disha's murder truth. These two people know everything. I believe agencie\xe2\x80\xa6""","b""RT _pk The international community is duty bound to act and challenge India's shameful denial of his right to a free and fair tri\xe2\x80\xa6""","b'RT ""The Dharmic wing has SMASHED the left wing narrative in India. _mehra &amp Watch https:\xe2\x80\xa6'",b'RT _1_ $300 4.200.000 IDR 5 DAYS \xf0\x9f\x8c\x88 RT &amp Follow _NETWORK _amplify _India',b'ERP Solutions India (Enterprise Resource Planning https://t.co/1M5ylxN83V',"b""RT Trending at 11 no in India MUNAWAR GONNA ACE KKK12 that's what I call organic Fandom power no PR no Bots sheer Raw\xe2\x80\xa6""",b'RT _1_ $300 4.200.000 IDR 5 DAYS \xf0\x9f\x8c\x88 RT &amp Follow _NETWORK _amplify _India',"b""RT Thalapathy #Vijay Topping 'ALL INDIA ORMAX CHART \xf0\x9f\x98\x8e\xf0\x9f\x94\xa5 https://t.co/huzmldeNmP""",b'RT _1_ $300 4.200.000 IDR 5 DAYS \xf0\x9f\x8c\x88 RT &amp Follow _NETWORK _amplify _India',"b""RT ___ Trending at 11 No in India _ MUNAWAR GONNA ACE KKK12 That's what I call organic Fandom power https://t.co/hgo23kwRHw""",b'RT The only benefit conferred by Australian citizenship is the right to come home The Coalition government broke that When t\xe2\x80\xa6',"b""RT Wake up &amp stop poking your nose in India about Yasin Malik Start worrying about the shit you are in b'c\xe2\x80\xa6""","b""RT ___ Trending at 11 No in India _ MUNAWAR GONNA ACE KKK12 That's what I call organic Fandom power https://t.co/hgo23kwRHw""",b'RT Congressman Raja Krishnamoorthi why were you pushed out of the room by an activist with OFBJP a registered foreign a\xe2\x80\xa6',b'RT _BH _a_man _net \xe2\x80\xa6',b'RT 1 Demonetisation 2 Betrayal of farmers 3 Declining Press Freedom 4 Pegasus Scandal 5 Une\xe2\x80\xa6',b'#iStandWithPakistan This covered time spent under British Raj control as well as time spent under the British East https://t.co/Pp3D7deD1m',b'RT Deradicalisation camps are a necessity in India.'
b'RT Attended the Nationwide Interaction programme of the Hon\xe2\x80\x99ble Prime Minister Sh Narendra Modi ji with far\xe2\x80\xa6',b'RT _RB Better not to have #UCC and #PopulationControlBill laws till we get a PM who has spine to implement the laws across all com\xe2\x80\xa6',b'RT _THORe In a short span of eight years Modi ji has implemented path-breaking economic and social reforms He laid foundations of a #\xe2\x80\xa6',"b""RT It's shocking to see that MODI has ample time to tweet for RIP #KK but no time to tweet for RIP #sidhumoosewala why this d\xe2\x80\xa6""",b'RT . _Ind tells what the Modi govt has done in the last 8 years #NewsToday with https://t.co/gI6Rfmq\xe2\x80\xa6',b'RT Hahhha Modi haters rarely read and loudly call everything a lie please understand their pain https://t.co/4vbNd5s\xe2\x80\xa6',b'RT Just another day in the life of an Editor in Modi\xe2\x80\x99s India Waiting for the IO at Tilak Marg Police Station Delhi to answ\xe2\x80\xa6',b'RT KK passes away BBC Rahul Gandhi and all of India pay their respects to one of their own Sidhu Moosewala tragically\xe2\x80\xa6',"b'RT With 44 unicorns over 20,000 Startups 1.67 lakh new companies over 7,400 crore digital payments and over $400 bn in ex\xe2\x80\xa6'","b""RT _digital Akshay Kumar credits PM Modi's contribution in expanding Indian film industry's global outreach Read Story https:/\xe2\x80\xa6""","b""RT Modi government has withdrawn senior citizens' Rail fare concession Besides inflicting extra financial burden this also is\xe2\x80\xa6""",b'RT _navnit modi sir first u are Become ours keeper&amp u save our Life plz..plz plz Sir u are our laste hope so sir u Become now o\xe2\x80\xa6',b'RT Its time for Bloomberg to be the part of Godi Media bcoz this time they has praised PM https://t.co/okO9O4kgAa',b'end of Congress in Tamilnadu in 1960 the DMK divided into two same thing at the cen https://t.co/tDa0JEpmia',b'RT _in PM Modi meets the women boxers Nikhat Zareen #ManishaMoun and #ParveenHooda who won medals in the #WorldBoxingChampionsh\xe2\x80\xa6',b'RT Excellent story by Genocidal songs music videos asking for Muslims to be wiped out of India are a huge hit Th\xe2\x80\xa6',"b""RT Modi government has withdrawn senior citizens' Rail fare concession Besides inflicting extra financial burden this also is\xe2\x80\xa6""","b""RT Modi government has withdrawn senior citizens' Rail fare concession Besides inflicting extra financial burden this also is\xe2\x80\xa6""",b'RT Guys how many of you believe NATIONAL HERALD is mere a propaganda by MODI/BJP to tarnish the image of SONIA GANDHI &amp RAHUL\xe2\x80\xa6',"b""RT Sonia ji is... Indira ji's daughter in law.. Rajiv ji's lovely wife.. RG &amp PG's proud Mother.. Crores of Indian love h\xe2\x80\xa6"""
"b'RT With 44 unicorns over 20,000 Startups 1.67 lakh new companies over 7,400 crore digital payments and over $400 bn in\xe2\x80\xa6'",b'PM attends Defence Investiture Ceremony at Rashtrapati Bhavan https://t.co/Da0WGEyByc via NaMo App https://t.co/JvOy4F7arr',b'RT _chakr He is Rahul Gandhi Not Rahul Savarkar Not Rahul Banerjee Nor Rahul Kejriwal Modi can try whatever he wants! But he w\xe2\x80\xa6',b'RT \xf0\x9f\x87\xa8 China 3-5 million Uyghur Muslims in concentration camps Genocide \xf0\x9f\x87\xb2 Myanmar 1.5 million Rohingya Muslims disp\xe2\x80\xa6',b'(2 The direct involvement of Narendra Modi in the Raphael grandson scandal as the mother of all scandals has been https://t.co/DTJyfcN2MC',"b'RT #\xe0\xa4\xb8\xe0\xa4\xa4\xe0\xa5\x8d\xe0\xa4\xaf_\xe0\xa4\xa8\xe0\xa4\xb9\xe0\xa5\x80\xe0\xa4\x82_\xe0\xa4\x9d\xe0\xa5\x81\xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\x97\xe0\xa4\xbe ""I\'m a clean person and they cannot touch me.. I\'m not scared of Modi https://t.co/Pz6tP3SOlP'",b'PM condoles the demise of noted singer Krishnakumar Kunnath popularly known as KK https://t.co/vnCa4wEz7s via NaMo https://t.co/MYlRIo11me',b'_inc What did Modi do exactly for this achievement please ?!',b'RT Prime Minister Narendra Modi meets the women boxers Nikhat Zareen Manisha Moun and Parveen Hooda who won medals in the World Boxi\xe2\x80\xa6',b'RT Let Modi and his Govt do revengeful activities but We will keep on asking We\xe2\x80\x99ll keep opposing BJP\xe2\x80\x99s wrong policies ! #\xe0\xa4\xb8\xe2\x80\xa6'
b'RT \xe2\x80\x9cOld Days\xe2\x80\x9dMickey Mantle batting and Yogi Berra on deck during a 1956 Yankees-Senators game at Griffith Stadium.#Yankees #NYC #W\xe2\x80\xa6',b'Thanks Miriam Yogi was 13 years old so he lived a good long life but the transition to life without h https://t.co/j2SMQiUXfF',b'RT _dk Yogi Adityanath Ram Mandir will be national temple of India It\xe2\x80\x99s like sending other temples into Margdarshak manda\xe2\x80\xa6',"b""RT _digital CM Yogi arrives in Ayodhya to lay foundation stone of Ram Temple's 'Garbha Griha' Read Story https://t.co/pPKTchk3\xe2\x80\xa6""",b'RT Ram Mandir will be the national temple of India People have been waiting for this day since a long time Ram Mandir will be\xe2\x80\xa6',b'RT BREAKING #AkshayKumar to screen #SamratPrithviraj for Uttar Pradesh Chief Minister #YogiAdityanath on June 2 #ManushiCh\xe2\x80\xa6',b'RT _dk Yogi Adityanath Ram Mandir will be national temple of India It\xe2\x80\x99s like sending other temples into Margdarshak manda\xe2\x80\xa6',"b""RT '#RamMandir will be national temple of India' Yogi at foundation stone ceremony 500-year struggle for the temple has\xe2\x80\xa6""",b'RT During the foundation stone laying ceremony of #RamMandir CM #YogiAdityanath placed the first carved stone of the `Gar\xe2\x80\xa6',"b""RT #UttarPradesh chief minister #YogiAdityanath lays foundation stone of #Rammandir 'Garbha Griha in #Ayodhya \xe2\x80\xa6"""
b'RT . _Ind tells what the Modi govt has done in the last 8 years #NewsToday with https://t.co/gI6Rfmq\xe2\x80\xa6',b'Breaking Israeli Defence minister Benny Gantz to call on Indian PM Modi in Delhi tomm at 5 PM IST',b'RT . _Ind tells what the Modi govt has done in the last 8 years #NewsToday with https://t.co/gI6Rfmq\xe2\x80\xa6',b'RT Mandir Masjid aur Musalman are oxygen to Narendra Modi and the BJP to keep them surviving without them thay are dea\xe2\x80\xa6',b'Nahi bilkul nahi Worthless opposition should know With EVM Modi is invincible.',"b'RT With 44 unicorns over 20,000 Startups 1.67 lakh new companies over 7,400 crore digital payments and over $400 bn in expo\xe2\x80\xa6'","b""RT _TMV The entire nation knows that the case against Smt Sonia Gandhi &amp Shri is entirely due to BJP's personal hatr\xe2\x80\xa6""","b""RT Which 'WORLD Mr Modi ?? Are Govt Datas On Increased Poverty By 23 Crore During Your Tenure Fake ? Are Global Indi\xe2\x80\xa6""",b'RT . _Ind tells what the Modi govt has done in the last 8 years #NewsToday with https://t.co/gI6Rfmq\xe2\x80\xa6',b'RT _Deodhar Modi Govt allows cooperatives in India to register as buyers on GeM. This will help around 27 Cr members &amp societies ge\xe2\x80\xa6'
b'_zareen _SAI _official To all people crying Oh she is a mus https://t.co/EmohtW0Eyd',b'You forgot Jattiumra mey Runway bi bana huwa hey MODI landed his plane there',"b'Congratulations \xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f got an honour stant by with our ""P.M modi ji https://t.co/HE20fA1yNP'",b'RT . takes a dig at Modi govt and its schemes #NewsToday with https://t.co/r4Nt6YeP4H',b'RT _pankaj Vivek Agnihotri was kicked out from an event in Oxford UK and Tejasvi Surya is kicked out of an event in Australia... T\xe2\x80\xa6',b'RT Late night musing If you talk to critic of Modi govt they won\xe2\x80\x99t acknowledge many welfare schemes scaled up in last 8\xe2\x80\xa6',b'RT Modi Unprecedented eight years.. Modi awakens the pride of being Indian https://t.co/ZIMQ89eRhG via NaMo App https\xe2\x80\xa6',b'RT Breaking Israeli Defence minister Benny Gantz to call on Indian PM Modi in Delhi tomm at 5 PM IST',"b'RT Nehru\'s ""Letters from a Father to his Daughter were written to give general knowledge to school girl about 11 years old! Wh\xe2\x80\xa6'",b'RT Breaking Israeli Defence minister Benny Gantz to call on Indian PM Modi in Delhi tomm at 5 PM IST'
"b""RT _in PM Stops His Car To Accept Shimla Local's Sketch Of His Mother Blesses Youngster https://t.co/jglvuA54D\xe2\x80\xa6""",b'RT Breaking Israeli Defence minister Benny Gantz to call on Indian PM Modi in Delhi tomm at 5 PM IST',"b""RT _in Announcing the Top 'Seva Scorers for 30th and 31st May Keep playing and earning 'Seva score Top scorers have a\xe2\x80\xa6""",b'#8YearsOfGaribKalyan We are not working for any votebank but are working for a New India PM Modi #BJPTN_Villupuram',"b""PM Modi Stops His Car To Accept Shimla Local's Sketch Of His Mother Blesses Youngster https://t.co/7PzjFDTVqR via https://t.co/CIMHglaL4V""",b'RT _in Ease of Starting Business In the past 8 years India has dramatically improved its ease of doing business thanks to\xe2\x80\xa6',b'Borders are more secure now world talking about Indian start ups says PM Modi at Shimla rally https://t.co/Pv1kUFbYIX',"b'Twenty twenty four,Modi once more'",b'PM Modi lauds MUDRA Yojna beneficiary from Gujarat for choosing to be \xe2\x80\x98job creator instead of \xe2\x80\x98job seeker\xe2\x80\x99 https://t.co/kbECEwEj4g',b'PM Modi Receives Rousing Welcome In Shimla Swarms Of Crowd Shower Flower Petals https://t.co/4P37ZA3oxF via NaMo https://t.co/P5FKp5PGcx'
